"target_sequence","student_id","assignment_completed","problems_completed"
PSA2H6G,544,1,4
PSA2H6G,545,1,3
PSA2H6G,552,1,7
PSA2H6G,555,0,1
PSA2H6G,556,1,3
PSA2H6G,558,1,3
PSA2H6G,562,1,3
PSA2H6G,564,1,7
PSA2H6G,565,1,6
PSA2H6G,569,0,8
PSA2H6G,570,1,7
PSA2H6G,571,1,5
PSA2H6G,648,1,7
PSA2H6G,649,1,3
PSA2H6G,656,0,10
PSA2H6G,732,1,4
PSA2H6G,736,1,5
PSA2H6G,737,1,5
PSA2H6G,739,1,6
PSA2H6G,740,0,1
PSA2H6G,742,1,5
PSA2H6G,743,1,5
PSA2H6G,746,0,2
PSA2H6G,747,1,5
PSA2H6G,748,1,3
PSA2H6G,750,1,4
PSA2H6G,802,1,12
PSA2H6G,807,0,4
PSA2H6G,815,1,3
PSA2H6G,816,1,5
PSA2H6G,821,0,1
PSA2H6G,822,1,3
PSA2H6G,823,1,3
PSA2H6G,1182,0,1
PSA2H6G,1183,1,3
PSA2H6G,1186,1,4
PSA2H6G,1399,1,10
PSA2H6G,1653,1,3
PSA2H6G,1655,1,3
PSA2H6G,1656,1,3
PSA2H6G,1658,1,3
PSA2H6G,1659,0,2
PSA2H6G,1660,1,5
PSA2H6G,1661,1,7
PSA2H6G,1662,0,7
PSA2H6G,1664,1,3
PSA2H6G,1665,1,3
PSA2H6G,1666,1,6
PSA2H6G,1667,1,10
PSA2H6G,1669,1,3
PSA2H6G,1670,0,1
PSA2H6G,1671,1,3
PSA2H6G,1672,1,4
PSA2H6G,1675,1,3
PSA2H6G,1676,1,5
PSA2H6G,1807,1,5
PSA2H6G,1986,1,3
PSA2H6G,2092,0,2
PSA2H6G,3803,1,3
PSA2H6G,3804,1,3
PSA2H6G,3805,1,3
PSA2H6G,3806,1,5
PSA2H6G,3807,1,3
PSA2H6G,3808,0,8
PSA2H6G,3809,1,5
PSA2H6G,3810,1,3
PSA2H6G,3811,1,6
PSA2H6G,3812,0,7
PSA2H6G,3813,1,4
PSA2H6G,3814,0,4
PSA2H6G,3816,0,4
PSA2H6G,3817,1,4
PSA2H6G,3819,1,3
PSA2H6G,3820,1,9
PSA2H6G,3821,0,8
PSA2H6G,3822,1,3
PSA2H6G,3823,0,2
PSA2H6G,3824,0,5
PSA2H6G,3825,0,3
PSA2H6G,3826,1,4
PSA2H6G,3827,1,3
PSA2H6G,3828,1,8
PSA2H6G,3829,0,3
PSA2H6G,3830,1,3
PSA2H6G,3831,0,4
PSA2H6G,3833,0,3
PSA2H6G,3834,1,9
PSA2H6G,3837,0,1
PSA2H6G,3838,0,3
PSA2H6G,3856,1,5
PSA2H6G,3857,1,6
PSA2H6G,3858,1,4
PSA2H6G,3859,0,4
PSA2H6G,3860,0,4
PSA2H6G,3861,1,3
PSA2H6G,3862,0,8
PSA2H6G,3863,0,6
PSA2H6G,3864,0,2
PSA2H6G,3865,1,3
PSA2H6G,3866,0,2
PSA2H6G,3867,1,7
PSA2H6G,3869,0,2
PSA2H6G,3870,0,3
PSA2H6G,3871,1,3
PSA2H6G,3872,1,3
PSA2H6G,3873,0,2
PSA2H6G,3874,0,1
PSA2H6G,3876,1,3
PSA2H6G,3878,0,5
PSA2H6G,3879,1,3
PSA2H6G,3880,1,5
PSA2H6G,3881,1,5
PSA2H6G,3882,1,3
PSA2H6G,3883,1,4
PSA2H6G,3884,1,9
PSA2H6G,3885,0,3
PSA2H6G,3886,1,4
PSA2H6G,3887,1,3
PSA2H6G,3888,1,7
PSA2H6G,3889,1,3
PSA2H6G,3890,1,3
PSA2H6G,3891,1,3
PSA2H6G,3893,1,3
PSA2H6G,3894,1,3
PSA2H6G,3895,0,2
PSA2H6G,3896,1,3
PSA2H6G,3897,1,4
PSA2H6G,3938,1,3
PSA2H6G,3939,0,2
PSA2H6G,3956,0,1
PSA2H6G,3964,1,3
PSA2H6G,3979,1,6
PSA2H6G,4112,1,4
PSA2H6G,4295,0,1
PSA2H6G,4433,0,1
PSA2H6G,4434,1,6
PSA2H6G,4435,1,3
PSA2H6G,4436,1,15
PSA2H6G,4438,1,4
PSA2H6G,4440,0,2
PSA2H6G,4441,1,6
PSA2H6G,4442,1,14
PSA2H6G,4443,0,1
PSA2H6G,4444,0,2
PSA2H6G,4445,0,2
PSA2H6G,4446,1,5
PSA2H6G,4447,0,1
PSA2H6G,4448,1,3
PSA2H6G,4449,0,8
PSA2H6G,4452,1,4
PSA2H6G,4454,0,2
PSA2H6G,4455,1,7
PSA2H6G,4456,1,3
PSA2H6G,4457,0,3
PSA2H6G,4458,1,6
PSA2H6G,4459,1,3
PSA2H6G,4460,1,3
PSA2H6G,4461,1,6
PSA2H6G,4462,1,4
PSA2H6G,4463,1,4
PSA2H6G,4464,1,6
PSA2H6G,4466,0,7
PSA2H6G,4467,0,1
PSA2H6G,4468,1,6
PSA2H6G,4469,0,3
PSA2H6G,4470,0,4
PSA2H6G,4471,0,4
PSA2H6G,4472,1,3
PSA2H6G,4473,1,5
PSA2H6G,4474,0,4
PSA2H6G,4558,1,7
PSA2H6G,4559,0,8
PSA2H6G,4560,0,2
PSA2H6G,4562,0,12
PSA2H6G,4563,0,10
PSA2H6G,4564,0,5
PSA2H6G,4565,1,3
PSA2H6G,4568,1,5
PSA2H6G,4569,1,4
PSA2H6G,4570,0,2
PSA2H6G,4572,0,2
PSA2H6G,4573,0,6
PSA2H6G,4574,1,8
PSA2H6G,4575,0,1
PSA2H6G,4576,0,3
PSA2H6G,4577,1,5
PSA2H6G,4578,1,3
PSA2H6G,4587,1,3
PSA2H6G,4588,1,3
PSA2H6G,4589,1,3
PSA2H6G,4590,1,3
PSA2H6G,4591,1,3
PSA2H6G,4592,1,6
PSA2H6G,4593,1,3
PSA2H6G,4594,1,4
PSA2H6G,4595,1,3
PSA2H6G,4596,1,5
PSA2H6G,4597,1,3
PSA2H6G,4598,1,3
PSA2H6G,4599,1,5
PSA2H6G,4600,1,3
PSA2H6G,4601,1,3
PSA2H6G,4602,0,2
PSA2H6G,4603,1,3
PSA2H6G,4604,1,3
PSA2H6G,4605,1,3
PSA2H6G,4606,1,4
PSA2H6G,4608,1,3
PSA2H6G,4609,1,3
PSA2H6G,4610,1,3
PSA2H6G,4615,1,3
PSA2H6G,4618,1,3
PSA2H6G,4765,1,3
PSA2H6G,4773,1,4
PSA2H6G,4774,1,3
PSA2H6G,4805,0,3
PSA2H6G,4806,0,5
PSA2H6G,4813,1,3
PSA2H6G,4815,1,9
PSA2H6G,4818,1,3
PSA2H6G,4821,1,7
PSA2H6G,4822,1,6
PSA2H6G,4823,1,3
PSA2H6G,4827,1,3
PSA2H6G,4833,1,7
PSA2H6G,4834,1,3
PSA2H6G,4835,1,3
PSA2H6G,4836,1,6
PSA2H6G,4837,1,3
PSA2H6G,4838,1,3
PSA2H6G,4839,1,4
PSA2H6G,4840,1,3
PSA2H6G,4841,1,3
PSA2H6G,4842,1,3
PSA2H6G,4843,1,3
PSA2H6G,4844,1,4
PSA2H6G,4845,1,3
PSA2H6G,4847,1,3
PSA2H6G,4848,1,3
PSA2H6G,4849,1,9
PSA2H6G,4850,1,5
PSA2H6G,4851,1,3
PSA2H6G,4852,1,5
PSA2H6G,4853,1,3
PSA2H6G,4854,1,3
PSA2H6G,4855,1,4
PSA2H6G,4859,1,3
PSA2H6G,4863,1,3
PSA2H6G,4864,1,3
PSA2H6G,4870,1,5
PSA2H6G,4871,1,3
PSA2H6G,4873,1,6
PSA2H6G,4874,1,7
PSA2H6G,4875,1,3
PSA2H6G,4876,1,3
PSA2H6G,4877,1,6
PSA2H6G,4882,0,5
PSA2H6G,4883,0,2
PSA2H6G,4884,1,4
PSA2H6G,4885,1,4
PSA2H6G,4887,1,3
PSA2H6G,4892,0,7
PSA2H6G,4918,1,3
PSA2H6G,4921,0,2
PSA2H6G,4922,1,7
PSA2H6G,4923,1,11
PSA2H6G,4924,1,3
PSA2H6G,4925,1,4
PSA2H6G,4928,1,3
PSA2H6G,4929,1,7
PSA2H6G,4930,1,3
PSA2H6G,4931,1,6
PSA2H6G,4934,1,5
PSA2H6G,4935,0,4
PSA2H6G,4937,1,3
PSA2H6G,4938,1,7
PSA2H6G,4940,1,3
PSA2H6G,5091,0,1
PSA2H6G,5185,1,3
PSA2H6G,5187,1,6
PSA2H6G,5188,0,1
PSA2H6G,5279,1,3
PSA2H6G,5446,1,8
PSA2H6G,5448,0,2
PSA2H6G,5451,1,10
PSA2H6G,5887,1,3
PSA2H6G,6598,1,3
PSA2H6G,6600,0,6
PSA2H6G,6602,0,3
PSA2H6G,7890,0,4
PSA2H6G,7891,1,4
PSA2H6G,7892,1,7
PSA2H6G,8093,1,12
PSA2H6G,8094,0,2
PSA2H6G,8223,1,3
PSA2H6G,9822,1,3
PSA2H6G,9935,1,10
PSA2H6G,9936,1,3
PSA2H6G,9937,1,4
PSA2H6G,9938,1,3
PSA2H6G,9939,1,3
PSA2H6G,9946,1,6
PSA2H6G,9947,1,7
PSA2H6G,9948,1,3
PSA2H6G,9949,1,8
PSA2H6G,9950,1,7
PSA2H6G,9951,1,5
PSA2H6G,9952,1,5
PSA2H6G,9953,1,3
PSA2H6G,9954,1,3
PSA2H6G,9956,1,3
PSA2H6G,10014,1,4
PSA2H6G,10015,1,8
PSA2H6G,10016,1,7
PSA2H6G,10017,1,3
PSA2H6G,10018,1,3
PSA2H6G,10157,1,4
PSA2H6G,10984,1,3
PSA2H6G,10985,1,3
PSA2H6G,10987,1,3
PSA2H6G,10989,1,3
PSA2H6G,10991,0,1
PSA2H6G,10993,1,6
PSA2H6G,10994,1,11
PSA2H6G,10995,1,3
PSA2H6G,10997,1,4
PSA2H6G,10998,1,3
PSA2H6G,11000,1,3
PSA2H6G,11002,1,7
PSA2H6G,11003,1,3
PSA2H6G,11004,1,3
PSA2H6G,11005,1,12
PSA2H6G,11052,0,2
PSA2H6G,11055,1,4
PSA2H6G,11057,1,3
PSA2H6G,11060,1,3
PSA2H6G,11064,0,1
PSA2H6G,11068,1,3
PSA2H6G,11069,1,8
PSA2H6G,11079,1,3
PSA2H6G,11081,1,3
PSA2H6G,11082,1,7
PSA2H6G,11086,1,7
PSA2H6G,11089,1,3
PSA2H6G,11090,1,3
PSA2H6G,11093,1,3
PSA2H6G,11094,1,3
PSA2H6G,11096,1,3
PSA2H6G,11102,0,5
PSA2H6G,11107,1,4
PSA2H6G,11109,1,6
PSA2H6G,11110,1,4
PSA2H6G,11118,1,7
PSA2H6G,11120,1,5
PSA2H6G,11125,0,10
PSA2H6G,11130,1,3
PSA2H6G,11133,1,4
PSA2H6G,11134,1,3
PSA2H6G,11136,1,5
PSA2H6G,11139,1,5
PSA2H6G,11141,1,6
PSA2H6G,11143,1,3
PSA2H6G,11147,1,3
PSA2H6G,11148,1,3
PSA2H6G,11149,1,3
PSA2H6G,11150,0,11
PSA2H6G,11151,1,3
PSA2H6G,11152,1,3
PSA2H6G,11154,1,3
PSA2H6G,11155,1,3
PSA2H6G,11156,1,4
PSA2H6G,11158,1,3
PSA2H6G,11159,0,10
PSA2H6G,11160,1,4
PSA2H6G,11162,1,3
PSA2H6G,11166,0,11
PSA2H6G,11168,1,7
PSA2H6G,11169,0,1
PSA2H6G,11171,1,11
PSA2H6G,11173,1,7
PSA2H6G,11174,1,3
PSA2H6G,11176,1,9
PSA2H6G,11177,0,10
PSA2H6G,11181,1,9
PSA2H6G,11193,1,5
PSA2H6G,11221,0,1
PSA2H6G,11230,1,4
PSA2H6G,11231,1,3
PSA2H6G,11232,1,3
PSA2H6G,11237,1,3
PSA2H6G,11238,1,3
PSA2H6G,11239,1,5
PSA2H6G,11240,1,3
PSA2H6G,11241,1,3
PSA2H6G,11242,0,3
PSA2H6G,11244,1,6
PSA2H6G,11246,1,4
PSA2H6G,11262,1,3
PSA2H6G,11273,1,5
PSA2H6G,11275,1,3
PSA2H6G,11298,1,3
PSA2H6G,11301,0,10
PSA2H6G,11304,1,3
PSA2H6G,11305,0,1
PSA2H6G,11309,1,5
PSA2H6G,11313,1,9
PSA2H6G,11317,1,3
PSA2H6G,11322,0,7
PSA2H6G,11323,1,3
PSA2H6G,11334,1,3
PSA2H6G,11337,1,3
PSA2H6G,11338,1,3
PSA2H6G,11340,1,3
PSA2H6G,11341,1,11
PSA2H6G,11343,1,7
PSA2H6G,11344,1,13
PSA2H6G,11346,0,2
PSA2H6G,11347,1,6
PSA2H6G,11349,1,3
PSA2H6G,11352,0,2
PSA2H6G,11353,0,2
PSA2H6G,11375,1,3
PSA2H6G,11383,0,1
PSA2H6G,11385,1,3
PSA2H6G,11389,1,3
PSA2H6G,11390,1,10
PSA2H6G,11570,1,3
PSA2H6G,11931,1,3
PSA2H6G,12560,0,11
PSA2H6G,12591,0,1
PSA2H6G,12592,0,9
PSA2H6G,12593,1,3
PSA2H6G,12616,1,3
PSA2H6G,12617,1,4
PSA2H6G,12619,1,6
PSA2H6G,12621,1,3
PSA2H6G,12622,1,6
PSA2H6G,12623,1,3
PSA2H6G,12625,1,3
PSA2H6G,12626,1,9
PSA2H6G,12627,1,7
PSA2H6G,12628,1,3
PSA2H6G,12629,1,3
PSA2H6G,12630,1,4
PSA2H6G,12632,1,7
PSA2H6G,12634,0,10
PSA2H6G,12635,1,5
PSA2H6G,12636,1,3
PSA2H6G,12637,1,5
PSA2H6G,12639,1,3
PSA2H6G,12770,1,3
PSA2H6G,12771,1,3
PSA2H6G,12772,1,5
PSA2H6G,13062,1,3
PSA2H6G,13581,1,3
PSA2H6G,13843,1,11
PSA2H6G,14571,1,3
PSA2H6G,14574,1,3
PSA2H6G,14579,1,6
PSA2H6G,14581,1,3
PSA2H6G,14584,1,3
PSA2H6G,14585,1,3
PSA2H6G,14588,1,4
PSA2H6G,14592,1,3
PSA2H6G,14597,1,3
PSA2H6G,14606,1,9
PSA2H6G,14621,1,3
PSA2H6G,14623,1,3
PSA2H6G,14627,0,3
PSA2H6G,14630,1,3
PSA2H6G,14721,1,6
PSA2H6G,14722,1,3
PSA2H6G,14732,1,3
PSA2H6G,14747,1,3
PSA2H6G,14757,1,5
PSA2H6G,14903,1,4
PSA2H6G,14905,1,3
PSA2H6G,14960,1,4
PSA2H6G,15161,1,3
PSA2H6G,15162,1,9
PSA2H6G,15322,1,4
PSA2H6G,15359,1,4
PSA2H6G,15540,0,2
PSA2H6G,15548,1,5
PSA2H6G,15566,1,3
PSA2H6G,15719,1,9
PSA2H6G,15821,1,3
PSA2H6G,15836,1,3
PSA2H6G,15921,1,6
PSA2H6G,16342,1,3
PSA2H6G,16995,1,4
PSA2H6G,18484,1,6
PSA2H6G,20580,1,5
PSA2H6G,20954,1,3
PSA2H6G,20955,1,10
PSA2H6G,20956,1,5
PSA2H6G,22041,1,11
PSA2H6G,22988,0,11
PSA2H6G,23778,1,6
PSA2H6G,24184,1,3
PSA2H6G,24189,1,3
PSA2H6G,24190,1,6
PSA2H6G,24192,1,3
PSA2H6G,24195,1,3
PSA2H6G,24197,1,3
PSA2H6G,24198,1,7
PSA2H6G,24200,1,3
PSA2H6G,24202,1,5
PSA2H6G,24204,0,12
PSA2H6G,24209,1,3
PSA2H6G,24210,1,5
PSA2H6G,24212,1,3
PSA2H6G,24213,1,4
PSA2H6G,24218,0,1
PSA2H6G,24221,1,11
PSA2H6G,24888,1,3
PSA2H6G,24889,1,3
PSA2H6G,24890,1,3
PSA2H6G,24891,1,3
PSA2H6G,24892,1,4
PSA2H6G,24893,1,6
PSA2H6G,24894,1,3
PSA2H6G,24895,1,3
PSA2H6G,24896,1,5
PSA2H6G,24897,1,6
PSA2H6G,24928,1,3
PSA2H6G,24957,1,3
PSA2H6G,24960,1,4
PSA2H6G,24963,1,3
PSA2H6G,25410,1,3
PSA2H6G,26149,0,10
PSA2H6G,26189,1,3
PSA2H6G,26487,1,3
PSA2H6G,26488,0,6
PSA2H6G,26491,1,3
PSA2H6G,26492,0,9
PSA2H6G,26506,1,3
PSA2H6G,26513,0,5
PSA2H6G,26515,1,3
PSA2H6G,26735,0,3
PSA2H6G,26895,1,4
PSA2H6G,26901,1,6
PSA2H6G,26920,1,7
PSA2H6G,27226,1,3
PSA2H6G,27236,0,3
PSA2H6G,27239,0,1
PSA2H6G,27240,1,4
PSA2H6G,27241,1,5
PSA2H6G,27242,1,3
PSA2H6G,27243,1,3
PSA2H6G,27288,1,3
PSA2H6G,27692,1,6
PSA2H6G,28683,1,5
PSA2H6G,28684,1,3
PSA2H6G,28685,1,9
PSA2H6G,28686,1,3
PSA2H6G,28687,1,4
PSA2H6G,28688,1,3
PSA2H6G,28689,1,3
PSA2H6G,28691,1,7
PSA2H6G,28692,1,4
PSA2H6G,28693,1,3
PSA2H6G,28695,1,3
PSA2H6G,28696,1,3
PSA2H6G,28697,0,2
PSA2H6G,28698,1,3
PSA2H6G,28699,1,3
PSA2H6G,28701,1,3
PSA2H6G,28702,1,3
PSA2H6G,28703,1,4
PSA2H6G,28704,1,3
PSA2H6G,28705,1,3
PSA2H6G,28706,1,3
PSA2H6G,28707,1,3
PSA2H6G,28708,1,3
PSA2H6G,28709,1,6
PSA2H6G,28711,1,7
PSA2H6G,28760,1,3
PSA2H6G,28762,1,3
PSA2H6G,28763,1,3
PSA2H6G,28764,1,3
PSA2H6G,28766,1,3
PSA2H6G,28768,1,3
PSA2H6G,28770,0,2
PSA2H6G,28772,1,9
PSA2H6G,28774,1,3
PSA2H6G,28775,1,4
PSA2H6G,28778,1,3
PSA2H6G,28781,1,3
PSA2H6G,28782,1,8
PSA2H6G,28783,1,3
PSA2H6G,28785,0,4
PSA2H6G,28786,1,3
PSA2H6G,28790,1,3
PSA2H6G,28838,0,1
PSA2H6G,28955,1,5
PSA2H6G,28956,1,4
PSA2H6G,28957,1,4
PSA2H6G,28958,1,10
PSA2H6G,28959,1,6
PSA2H6G,28960,1,11
PSA2H6G,28961,1,3
PSA2H6G,28962,1,3
PSA2H6G,28963,1,5
PSA2H6G,28964,1,3
PSA2H6G,28966,1,3
PSA2H6G,28967,1,4
PSA2H6G,28968,0,3
PSA2H6G,28969,1,4
PSA2H6G,28970,1,3
PSA2H6G,28971,1,3
PSA2H6G,28972,1,10
PSA2H6G,28973,1,3
PSA2H6G,28974,1,5
PSA2H6G,28975,1,4
PSA2H6G,28976,1,3
PSA2H6G,28977,1,5
PSA2H6G,28978,1,3
PSA2H6G,28979,1,3
PSA2H6G,28980,1,3
PSA2H6G,29023,1,3
PSA2H6G,29026,1,3
PSA2H6G,29027,1,5
PSA2H6G,29029,1,3
PSA2H6G,29030,1,12
PSA2H6G,29031,0,1
PSA2H6G,29032,1,3
PSA2H6G,29033,1,3
PSA2H6G,29034,1,3
PSA2H6G,29035,1,3
PSA2H6G,29036,0,2
PSA2H6G,29037,1,6
PSA2H6G,29040,1,5
PSA2H6G,29041,1,3
PSA2H6G,29042,1,3
PSA2H6G,29046,0,1
PSA2H6G,29048,1,3
PSA2H6G,29054,1,3
PSA2H6G,29800,1,3
PSA2H6G,29806,1,6
PSA2H6G,29807,1,3
PSA2H6G,29810,1,3
PSA2H6G,29811,0,1
PSA2H6G,29812,0,1
PSA2H6G,29813,0,1
PSA2H6G,29814,1,3
PSA2H6G,29815,1,5
PSA2H6G,29816,1,3
PSA2H6G,29818,1,3
PSA2H6G,29819,1,3
PSA2H6G,29820,1,5
PSA2H6G,29823,1,3
PSA2H6G,29827,0,2
PSA2H6G,29830,0,2
PSA2H6G,29831,1,6
PSA2H6G,30112,1,3
PSA2H6G,30475,1,3
PSA2H6G,30490,0,1
PSA2H6G,30496,1,3
PSA2H6G,30541,0,2
PSA2H6G,30701,1,7
PSA2H6G,31029,0,3
PSA2H6G,31030,1,4
PSA2H6G,31031,1,4
PSA2H6G,31033,1,4
PSA2H6G,31034,0,7
PSA2H6G,31036,1,3
PSA2H6G,31037,0,8
PSA2H6G,31039,0,5
PSA2H6G,31041,0,5
PSA2H6G,31042,1,4
PSA2H6G,31043,1,3
PSA2H6G,31044,1,3
PSA2H6G,31045,1,4
PSA2H6G,31046,1,6
PSA2H6G,31047,1,4
PSA2H6G,31048,1,3
PSA2H6G,31049,0,10
PSA2H6G,31050,1,4
PSA2H6G,31051,1,3
PSA2H6G,31053,1,3
PSA2H6G,31054,1,6
PSA2H6G,31056,0,4
PSA2H6G,31174,1,5
PSA2H6G,32783,1,15
PSA2H6G,32798,1,3
PSA2H6G,32801,1,3
PSA2H6G,32804,1,3
PSA2H6G,32805,1,3
PSA2H6G,32806,1,4
PSA2H6G,32807,1,4
PSA2H6G,32808,1,3
PSA2H6G,32810,1,4
PSA2H6G,32812,1,11
PSA2H6G,32813,0,9
PSA2H6G,32814,1,10
PSA2H6G,32817,1,5
PSA2H6G,32819,1,4
PSA2H6G,32823,1,7
PSA2H6G,32824,1,10
PSA2H6G,32827,1,3
PSA2H6G,32830,1,3
PSA2H6G,32831,1,3
PSA2H6G,32835,1,3
PSA2H6G,32836,1,3
PSA2H6G,32837,1,3
PSA2H6G,32839,1,4
PSA2H6G,32840,1,7
PSA2H6G,32842,1,9
PSA2H6G,32844,1,5
PSA2H6G,32845,1,3
PSA2H6G,32848,1,3
PSA2H6G,32849,1,3
PSA2H6G,32850,1,4
PSA2H6G,33021,1,3
PSA2H6G,33029,1,4
PSA2H6G,33030,1,3
PSA2H6G,33032,1,3
PSA2H6G,33035,1,3
PSA2H6G,33037,1,4
PSA2H6G,33039,1,3
PSA2H6G,33042,1,3
PSA2H6G,33044,1,3
PSA2H6G,33049,0,10
PSA2H6G,33052,1,6
PSA2H6G,33053,1,4
PSA2H6G,33054,1,5
PSA2H6G,33058,1,4
PSA2H6G,33061,1,5
PSA2H6G,33065,0,1
PSA2H6G,33067,1,5
PSA2H6G,33068,1,10
PSA2H6G,33071,1,3
PSA2H6G,33078,1,8
PSA2H6G,33081,1,3
PSA2H6G,33083,1,3
PSA2H6G,33088,0,4
PSA2H6G,33089,1,3
PSA2H6G,33090,1,6
PSA2H6G,33092,1,4
PSA2H6G,33093,1,4
PSA2H6G,33100,1,3
PSA2H6G,33109,1,3
PSA2H6G,33501,1,3
PSA2H6G,33502,1,3
PSA2H6G,33504,1,3
PSA2H6G,33506,1,4
PSA2H6G,33507,1,3
PSA2H6G,33508,1,3
PSA2H6G,33509,1,3
PSA2H6G,33511,1,5
PSA2H6G,33512,1,3
PSA2H6G,33513,1,3
PSA2H6G,33514,1,3
PSA2H6G,33516,1,3
PSA2H6G,33517,1,3
PSA2H6G,33518,1,3
PSA2H6G,33520,1,6
PSA2H6G,33521,1,3
PSA2H6G,33524,1,5
PSA2H6G,33526,1,3
PSA2H6G,33530,1,3
PSA2H6G,33552,1,6
PSA2H6G,33554,1,3
PSA2H6G,33565,1,3
PSA2H6G,33715,1,3
PSA2H6G,33716,1,3
PSA2H6G,33718,1,3
PSA2H6G,33720,1,3
PSA2H6G,33721,1,3
PSA2H6G,33722,1,5
PSA2H6G,33723,1,3
PSA2H6G,33724,1,3
PSA2H6G,33725,1,3
PSA2H6G,33726,1,3
PSA2H6G,33727,1,4
PSA2H6G,33728,1,3
PSA2H6G,33729,1,3
PSA2H6G,33731,1,3
PSA2H6G,33732,1,3
PSA2H6G,33733,1,3
PSA2H6G,33734,1,3
PSA2H6G,33735,1,3
PSA2H6G,33736,1,3
PSA2H6G,33737,1,3
PSA2H6G,33738,1,3
PSA2H6G,33739,1,8
PSA2H6G,33740,1,3
PSA2H6G,33741,1,4
PSA2H6G,33742,1,4
PSA2H6G,34136,1,3
PSA2H6G,34256,1,5
PSA2H6G,34289,1,8
PSA2H6G,34408,1,6
PSA2H6G,34409,1,3
PSA2H6G,34410,1,3
PSA2H6G,34411,1,3
PSA2H6G,34413,1,3
PSA2H6G,34414,1,4
PSA2H6G,34415,1,3
PSA2H6G,34417,1,10
PSA2H6G,34418,1,11
PSA2H6G,34419,1,7
PSA2H6G,34421,1,3
PSA2H6G,34423,1,7
PSA2H6G,34424,1,3
PSA2H6G,34425,1,7
PSA2H6G,34426,1,3
PSA2H6G,34427,1,5
PSA2H6G,34428,1,3
PSA2H6G,34430,1,4
PSA2H6G,34431,1,3
PSA2H6G,34433,0,4
PSA2H6G,34536,0,10
PSA2H6G,34540,1,3
PSA2H6G,34568,1,3
PSA2H6G,34570,1,4
PSA2H6G,34571,1,7
PSA2H6G,34572,0,2
PSA2H6G,34574,1,3
PSA2H6G,34575,1,3
PSA2H6G,34577,1,19
PSA2H6G,34578,0,3
PSA2H6G,34579,1,4
PSA2H6G,34580,1,6
PSA2H6G,34581,1,7
PSA2H6G,34583,1,3
PSA2H6G,34585,1,3
PSA2H6G,34592,0,3
PSA2H6G,35096,1,3
PSA2H6G,35106,1,3
PSA2H6G,35140,1,6
PSA2H6G,35214,1,7
PSA2H6G,35216,1,3
PSA2H6G,35217,1,8
PSA2H6G,35218,1,3
PSA2H6G,35219,1,3
PSA2H6G,35223,1,3
PSA2H6G,35224,1,3
PSA2H6G,35225,1,6
PSA2H6G,35226,1,3
PSA2H6G,35228,1,3
PSA2H6G,35229,0,6
PSA2H6G,35230,1,8
PSA2H6G,35232,1,3
PSA2H6G,35233,1,19
PSA2H6G,35234,1,5
PSA2H6G,35238,1,6
PSA2H6G,35241,1,12
PSA2H6G,35243,1,3
PSA2H6G,35440,1,3
PSA2H6G,35518,1,3
PSA2H6G,35519,1,8
PSA2H6G,35521,1,13
PSA2H6G,35523,1,6
PSA2H6G,35524,1,3
PSA2H6G,35525,1,3
PSA2H6G,35526,0,2
PSA2H6G,35527,1,6
PSA2H6G,35529,1,6
PSA2H6G,35530,1,3
PSA2H6G,35531,1,3
PSA2H6G,35532,1,5
PSA2H6G,35533,1,3
PSA2H6G,35534,1,3
PSA2H6G,35537,1,6
PSA2H6G,35539,1,3
PSA2H6G,35542,0,10
PSA2H6G,35543,1,3
PSA2H6G,35545,1,7
PSA2H6G,35549,1,5
PSA2H6G,35552,1,3
PSA2H6G,35557,1,7
PSA2H6G,35559,1,7
PSA2H6G,35561,1,5
PSA2H6G,35565,1,3
PSA2H6G,35575,1,3
PSA2H6G,35724,1,4
PSA2H6G,35961,0,3
PSA2H6G,36245,1,4
PSA2H6G,36307,1,5
PSA2H6G,36366,1,4
PSA2H6G,36377,1,5
PSA2H6G,36410,1,3
PSA2H6G,36418,1,5
PSA2H6G,36455,1,3
PSA2H6G,36476,1,4
PSA2H6G,36485,1,7
PSA2H6G,36653,1,6
PSA2H6G,36654,1,4
PSA2H6G,36655,1,7
PSA2H6G,36656,1,14
PSA2H6G,37170,1,4
PSA2H6G,37659,1,3
PSA2H6G,38225,1,3
PSA2H6G,38227,1,3
PSA2H6G,38249,1,3
PSA2H6G,38269,1,3
PSA2H6G,38316,1,4
