school_code,propensity_score,in_treatment,in_control
00010015,0.19508036971092224,0,0
00010405,0.720414400100708,0,0
00020010,0.04288285970687866,0,0
00020015,0.053897708654403687,0,0
00020020,0.04063427448272705,0,0
00020025,0.042705386877059937,0,0
00030305,0.6670011281967163,0,0
00050303,0.5348455309867859,0,0
00050405,0.8283273577690125,1,0
00070013,0.807154655456543,0,1
00080009,0.023363441228866577,0,0
00080020,0.03073522448539734,0,0
00080050,0.035811275243759155,0,0
00090305,0.7736008167266846,0,0
00090310,0.7462714910507202,0,1
00090350,0.5841150283813477,0,0
00100410,0.6248719692230225,0,0
00160305,0.7030699253082275,0,0
00160315,0.6453992128372192,0,0
00160320,0.6804171204566956,0,1
00170305,0.8010722398757935,1,0
00180010,0.05359402298927307,0,0
00180510,0.24202194809913635,0,0
00200315,0.3747672438621521,0,0
00200505,0.28767281770706177,0,0
00230305,0.7310101985931396,0,0
00240006,0.3512246608734131,0,1
00240025,0.7761103510856628,0,1
00250315,0.8407011032104492,1,0
00260305,0.7603094577789307,0,0
00270305,0.5272585153579712,0,0
00280005,0.04759421944618225,0,0
00300305,0.7055155038833618,0,0
00310305,0.7123966217041016,0,1
00310310,0.6229187846183777,0,0
00350004,0.04573261737823486,0,0
00350012,0.08490335941314697,0,0
00350013,0.18880966305732727,0,0
00350020,0.1809709072113037,0,0
00350074,0.21072185039520264,0,0
00350080,0.2338866889476776,0,0
00350096,0.11950865387916565,0,0
00350116,0.06178387999534607,0,0
00350179,0.388729065656662,0,1
00350182,0.05803573131561279,0,0
00350183,0.04458269476890564,0,0
00350190,0.07206067442893982,0,0
00350229,0.12878283858299255,0,0
00350240,0.1921345591545105,0,0
00350255,0.167161762714386,0,0
00350257,0.1984686553478241,0,0
00350258,0.08204042911529541,0,0
00350262,0.10093075037002563,0,0
00350308,0.08256566524505615,0,0
00350326,0.06132778525352478,0,0
00350346,0.13192406296730042,0,0
00350363,0.10514259338378906,0,0
00350375,0.1044960618019104,0,0
00350376,0.040105342864990234,0,0
00350377,0.082185298204422,0,0
00350378,0.15605390071868896,0,0
00350380,0.09971833229064941,0,0
00350382,0.06173825263977051,0,0
00350383,0.2751538157463074,0,0
00350426,0.28293177485466003,0,0
00350445,0.32763180136680603,0,1
00350470,0.344271719455719,0,1
00350485,0.46854549646377563,0,0
00350545,0.8287909030914307,0,1
00350560,0.8806743025779724,1,0
00350565,0.1844753921031952,0,0
00350656,0.08724841475486755,0,0
00350657,0.07421386241912842,0,0
00350691,0.15477749705314636,0,0
00350750,0.16068211197853088,0,0
00360325,0.7638370990753174,0,0
00370005,0.038284242153167725,0,0
00380013,0.11731696128845215,0,0
00390005,0.050371795892715454,0,0
00400305,0.7277172207832336,0,0
00400310,0.7319947481155396,0,0
00430005,0.05782294273376465,0,0
00440023,0.1871008574962616,0,0
00440078,0.17104199528694153,0,0
00440405,0.25602781772613525,0,0
00440410,0.3701697885990143,0,0
00440415,0.34655746817588806,0,1
00440420,0.5492406487464905,0,0
00440421,0.23888185620307922,0,0
00440422,0.3703739643096924,0,0
00450005,0.05658000707626343,0,0
00460015,0.25405749678611755,0,0
00460020,0.17061886191368103,0,0
00460025,0.3186284899711609,0,0
00460030,0.2858724296092987,0,0
00460040,0.20321470499038696,0,0
00480303,0.6931489706039429,0,0
00490006,0.09635362029075623,0,0
00490305,0.05742907524108887,0,0
00490310,0.05206108093261719,0,0
00490315,0.06843531131744385,0,0
00490320,0.06238803267478943,0,0
00510025,0.42735105752944946,0,1
00520405,0.5474302768707275,0,0
00560305,0.8172851204872131,0,0
00560310,0.7785642147064209,0,1
00570045,0.43687888979911804,0,1
00570050,0.6599236726760864,0,1
00570055,0.32331785559654236,0,0
00610021,0.04122662544250488,0,0
00610305,0.5984287858009338,0,0
00610310,0.6703871488571167,0,0
00630010,0.1539715826511383,0,0
00650505,0.6156029105186462,0,0
00670305,0.7714998722076416,0,0
00680005,0.04446890950202942,0,0
00710305,0.6995932459831238,0,0
00720050,0.6379287242889404,0,0
00740015,0.07581377029418945,0,0
00770100,0.6036628484725952,1,0
00770505,0.5074197053909302,1,0
00790040,0.5321473479270935,0,0
00790410,0.7997472286224365,0,1
00830010,0.7171236872673035,0,0
00860305,0.7430295348167419,1,0
00870305,0.7974658012390137,0,1
00880405,0.7742594480514526,0,0
00890005,0.1541907787322998,0,0
00910030,0.05981224775314331,0,0
00930010,0.17917373776435852,0,0
00930018,0.34535229206085205,1,0
00930028,0.198330819606781,0,0
00930058,0.2116323709487915,0,0
00940305,0.7341482043266296,0,0
00950045,0.07357773184776306,0,0
00950305,0.4375598430633545,0,0
00950310,0.6339530944824219,0,0
00950315,0.5582543611526489,0,0
00950320,0.5959120392799377,0,0
00950326,0.02891641855239868,0,0
00960405,0.7976104021072388,0,1
00970048,0.5801951289176941,0,0
00970340,0.07693997025489807,0,0
00980005,0.07702180743217468,0,0
01000302,0.7519558072090149,1,0
01000305,0.6009887456893921,0,1
01000310,0.7628676891326904,0,0
01010040,0.6946579217910767,0,1
01010405,0.7673962712287903,0,1
01030405,0.6680387258529663,0,0
01050305,0.12864112854003906,0,0
01070305,0.7139002680778503,0,1
01100030,0.10244554281234741,0,0
01100200,0.11384063959121704,0,0
01110004,0.05638551712036133,0,0
01110505,0.40173569321632385,0,0
01140305,0.45052385330200195,0,0
01140505,0.14396518468856812,0,0
01140900,0.11597821116447449,0,0
01170015,0.018674373626708984,0,0
01170505,0.29385459423065186,0,0
01180005,0.08472365140914917,0,0
01220305,0.7875345349311829,0,1
01250505,0.6033427119255066,0,1
01270005,0.057559072971343994,0,0
01270505,0.23708805441856384,0,0
01280035,0.7386936545372009,0,1
01280050,0.4759499132633209,0,0
01280085,0.6692243814468384,0,0
01280100,0.6746819019317627,0,1
01310410,0.7355303764343262,0,1
01330025,0.07652667164802551,0,0
01330505,0.27178066968917847,0,0
01350005,0.06153455376625061,0,0
01370015,0.13205087184906006,0,0
01370040,0.35038647055625916,1,0
01370060,0.2355562150478363,0,0
01370525,0.10926702618598938,0,0
01380010,0.08545729517936707,0,0
01390305,0.7970947623252869,1,0
01410410,0.6426537036895752,0,0
01410505,0.6214482188224792,0,0
01420305,0.3805628716945648,0,0
01440305,0.7392473816871643,0,0
01450020,0.2367633581161499,0,0
01480005,0.06291025876998901,0,0
01490015,0.3304961323738098,0,1
01490016,0.3230225741863251,0,0
01490017,0.40598902106285095,0,0
01490027,0.4729630649089813,0,0
01490045,0.2603301405906677,0,0
01490050,0.3179379105567932,0,0
01490080,0.2899633049964905,0,0
01490090,0.07209321856498718,0,0
01490537,0.06469663977622986,0,0
01500025,0.068928062915802,0,0
01500505,0.20693182945251465,0,0
01520505,0.19994008541107178,0,0
01530320,0.6964547634124756,1,0
01540005,0.03579637408256531,0,0
01570025,0.3419163227081299,0,1
01570305,0.08523476123809814,0,0
01580305,0.5779754519462585,0,0
01600310,0.43607521057128906,0,1
01600315,0.4887894093990326,0,0
01600320,0.045513272285461426,0,0
01600330,0.39107778668403625,0,1
01600340,0.5334144830703735,0,0
01600345,0.6188830733299255,0,0
01610305,0.7138056755065918,0,1
01620020,0.6893919110298157,1,0
01620505,0.08993196487426758,0,0
01630305,0.42994436621665955,0,1
01630405,0.5159821510314941,0,1
01630420,0.6649230718612671,0,1
01640405,0.860554575920105,0,1
01650003,0.19855615496635437,0,0
01650013,0.39625808596611023,0,0
01650027,0.24751955270767212,0,1
01650047,0.2820284068584442,0,0
01650057,0.15770530700683594,0,0
01670035,0.6280900239944458,0,0
01680016,0.22683021426200867,0,0
01680300,0.8762394189834595,0,1
01690005,0.065310537815094,0,0
01700045,0.6109309792518616,0,0
01710310,0.6158713102340698,0,0
01720020,0.4170547127723694,0,0
01720035,0.26669996976852417,0,0
01730010,0.07381156086921692,0,0
01740305,0.49732503294944763,0,0
01760315,0.6971718072891235,0,1
01760320,0.7160273790359497,0,0
01770305,0.8343048691749573,1,0
01780305,0.6182313561439514,0,0
01810030,0.6773481369018555,0,1
01810050,0.5825408101081848,0,0
01810060,0.49723565578460693,0,0
01820305,0.6991356611251831,0,0
01850310,0.7774492502212524,1,0
01870020,0.6805679798126221,1,0
01890410,0.6997110247612,0,0
01960010,0.066367506980896,0,0
01970010,0.3341069221496582,0,0
01980305,0.675525426864624,1,0
01980310,0.8312727212905884,1,0
01990410,0.29895222187042236,0,0
02010405,0.4601747989654541,0,0
02010410,0.5095201730728149,0,1
02010415,0.4265914857387543,1,0
02070310,0.6855353116989136,0,1
02090008,0.05622813105583191,0,0
02090015,0.08103138208389282,0,0
02090035,0.0728045105934143,0,0
02090505,0.14157399535179138,0,0
02100410,0.7347204685211182,0,0
02110305,0.6433054208755493,0,0
02120305,0.6784067749977112,0,1
02130305,0.7941644191741943,0,0
02150015,0.07604268193244934,0,0
02150505,0.24462777376174927,0,1
02180305,0.7733874320983887,0,0
02190405,0.7346974611282349,0,0
02200305,0.7445530891418457,0,1
02210005,0.17609000205993652,0,0
02270305,0.4203944802284241,0,0
02270505,0.4051014184951782,0,0
02290305,0.6009014844894409,0,1
02300005,0.038690418004989624,0,0
02310003,0.10202330350875854,0,0
02310010,0.05508795380592346,0,0
02310015,0.06619569659233093,0,0
02310305,0.8153601884841919,0,0
02340005,0.047975361347198486,0,0
02360305,0.6124653816223145,0,0
02360310,0.7468942999839783,0,0
02390305,0.7865570783615112,0,1
02390405,0.6566320061683655,0,1
02400010,0.06711012125015259,0,0
02430305,0.4928968548774719,0,0
02430310,0.4507978856563568,0,0
02430315,0.7393483519554138,0,0
02430320,0.1850372850894928,0,0
02430325,0.32987332344055176,0,1
02440410,0.554071843624115,0,0
02460305,0.7000613212585449,0,0
02460310,0.7920421361923218,0,0
02480014,0.6839549541473389,0,0
02480057,0.5842918753623962,0,0
02480305,0.6321865320205688,0,0
02490005,0.1530332863330841,0,0
02500005,0.0510486364364624,0,0
02510305,0.7862086296081543,1,0
02580025,0.19253364205360413,0,0
02580050,0.09377199411392212,0,0
02580305,0.5650879740715027,0,0
02610005,0.36179476976394653,0,0
02610010,0.4975646138191223,0,1
02610025,0.5752227306365967,0,0
02640007,0.059106260538101196,0,0
02640010,0.06046849489212036,0,0
02640015,0.08162194490432739,0,0
02640020,0.06188124418258667,0,0
02640305,0.8745996356010437,0,1
02660305,0.6776763200759888,0,0
02720005,0.04474681615829468,0,0
02730305,0.8215159177780151,0,0
02740015,0.039727240800857544,0,0
02740075,0.15971890091896057,0,0
02740083,0.13376498222351074,0,0
02740087,0.10233089327812195,0,0
02740111,0.2262232005596161,0,0
02740115,0.12781500816345215,0,0
02740120,0.17898502945899963,0,0
02750005,0.08981412649154663,0,0
02770415,0.10501167178153992,0,0
02780305,0.774086594581604,0,0
02810095,0.14165103435516357,0,0
02810310,0.4003104567527771,0,0
02810320,0.2654666304588318,0,0
02810325,0.3912261724472046,0,0
02810328,0.2930716872215271,0,0
02810340,0.43663716316223145,0,1
02810345,0.03780904412269592,0,0
02810350,0.14939966797828674,0,0
02810355,0.07480934262275696,0,0
02810360,0.03683656454086304,0,0
02840405,0.8011795878410339,0,1
02850405,0.6707510948181152,0,0
02870005,0.05969175696372986,0,0
02890005,0.02942928671836853,0,0
02900305,0.6810006499290466,0,1
02910305,0.7189077138900757,0,0
02920305,0.7531136274337769,1,0
02930042,0.7251121401786804,0,0
02930305,0.3264445662498474,0,0
02930315,0.7359437942504883,0,1
02930505,0.06966650485992432,0,0
02950023,0.5187726616859436,0,0
02950305,0.8567906618118286,0,1
02960005,0.1780392825603485,0,0
02980005,0.09090358018875122,0,0
03000005,0.04213917255401611,0,0
03010305,0.7499513030052185,0,1
03040015,0.7444915175437927,0,1
03050310,0.7663789987564087,0,1
03060005,0.06230410933494568,0,0
03070305,0.784632682800293,1,0
03070310,0.7821539640426636,1,0
03090505,0.22847464680671692,0,0
03100305,0.6866915225982666,0,1
03140305,0.7272657155990601,0,0
03150305,0.7369261980056763,1,0
03160305,0.32961416244506836,1,0
03210045,0.23657914996147156,0,0
03220505,0.4177805781364441,0,0
03230305,0.10721063613891602,0,0
03230505,0.4496898055076599,0,0
03250310,0.7800854444503784,1,0
03260310,0.7542222738265991,0,1
03270005,0.051014721393585205,0,0
03300305,0.7231510877609253,0,0
03310305,0.7654937505722046,0,1
03360310,0.7280601263046265,0,0
03370005,0.0485440194606781,0,0
03400020,0.10800746083259583,0,0
03410010,0.040844351053237915,0,0
03420330,0.6865813732147217,1,0
03430505,0.5651190876960754,0,0
03440305,0.6887310147285461,0,1
03470405,0.7770429849624634,0,1
03470410,0.6944053173065186,0,1
03480020,0.06573724746704102,0,0
03480026,0.06129002571105957,0,0
03480030,0.15423250198364258,0,0
03480035,0.12360024452209473,0,0
03480045,0.09262138605117798,0,0
03480050,0.1332709789276123,0,0
03480052,0.1262940764427185,0,0
03480053,0.14175042510032654,0,0
03480055,0.03163275122642517,0,0
03480060,0.03872990608215332,0,0
03480090,0.0571613609790802,0,0
03480095,0.10289055109024048,0,0
03480100,0.09431606531143188,0,0
03480110,0.07042410969734192,0,0
03480115,0.06017255783081055,0,0
03480136,0.04707565903663635,0,0
03480140,0.03489324450492859,0,0
03480145,0.05584287643432617,0,0
03480160,0.06182089447975159,0,0
03480175,0.04228770732879639,0,0
03480177,0.0375022292137146,0,0
03480185,0.0451960563659668,0,0
03480200,0.05804020166397095,0,0
03480202,0.13664346933364868,0,0
03480210,0.11155128479003906,0,0
03480220,0.10409605503082275,0,0
03480230,0.05350711941719055,0,0
03480235,0.05159875750541687,0,0
03480240,0.14028006792068481,0,0
03480260,0.041924506425857544,0,0
03480280,0.050688207149505615,0,0
04100205,0.1977607011795044,0,0
04120530,0.17918998003005981,0,0
04130505,0.1910293996334076,0,0
04140305,0.2907679080963135,0,0
04160305,0.32528674602508545,0,0
04180305,0.3371985852718353,0,1
04190305,0.2716965079307556,0,0
04200205,0.047065168619155884,0,0
04280305,0.15485703945159912,0,0
04290010,0.2851411700248718,0,0
04320530,0.3762723505496979,0,0
04350305,0.4657420217990875,0,0
04390050,0.09528699517250061,0,0
04400205,0.1699727177619934,0,0
04430205,0.05395042896270752,0,0
04440205,0.08682498335838318,0,0
04460550,0.33903199434280396,1,0
04470205,0.2865985035896301,0,0
04500105,0.11988362669944763,0,0
04530005,0.23873689770698547,0,0
04540205,0.23479941487312317,0,0
04550050,0.1707291305065155,0,0
04560050,0.23764941096305847,0,0
04610405,0.07865530252456665,0,0
04640305,0.2376188337802887,0,0
04660550,0.1285753846168518,0,0
04690505,0.08329933881759644,0,0
04700105,0.5262796878814697,0,0
04710405,0.45726943016052246,0,0
04740505,0.21154573559761047,0,0
04750505,0.029247671365737915,0,0
04760505,0.09543997049331665,0,0
04780505,0.3570750951766968,0,0
04790505,0.3069888949394226,0,0
04800405,0.06973442435264587,0,0
04810550,0.06834805011749268,0,0
04820050,0.2074050009250641,0,0
04830305,0.3596661686897278,0,0
04840505,0.34231382608413696,0,1
04850485,0.16604068875312805,0,0
04860105,0.23046305775642395,0,0
04870550,0.21312910318374634,0,0
04880550,0.14334404468536377,0,0
04910550,0.4776795208454132,0,0
04940205,0.32341402769088745,0,0
04970205,0.04640272259712219,0,0
04990305,0.12831440567970276,0,0
06030505,0.28917261958122253,0,0
06050405,0.6792051196098328,1,0
06150050,0.0821104645729065,0,0
06160305,0.09307873249053955,0,0
06180310,0.3893389403820038,0,1
06250300,0.41750630736351013,0,0
06250315,0.8179113864898682,0,0
06250320,0.6772207617759705,0,1
06320025,0.04331114888191223,0,0
06450310,0.410703182220459,0,0
06500305,0.4263146221637726,0,1
06500310,0.8125230073928833,0,0
06550405,0.7673373222351074,1,0
06580310,0.6591126918792725,1,0
06600305,0.7611516118049622,0,0
06620020,0.03859943151473999,0,0
06700505,0.38641706109046936,1,0
06720405,0.18816635012626648,0,0
06720410,0.09660851955413818,0,0
06740005,0.060721009969711304,0,0
06740310,0.29905325174331665,0,0
06800305,0.41551369428634644,0,0
06850005,0.05788064002990723,0,0
06900510,0.867289662361145,0,1
06980030,0.4650741517543793,0,0
07050405,0.8989406228065491,0,0
07100015,0.804541289806366,1,0
07120305,0.06134048104286194,0,0
07120310,0.1115313172340393,0,0
07150505,0.3547762334346771,0,1
07170005,0.08618074655532837,0,0
07170010,0.04119592905044556,0,0
07170015,0.03853824734687805,0,0
07170020,0.05377453565597534,0,0
07250025,0.44187986850738525,0,0
07250310,0.43563419580459595,1,0
07280015,0.035314470529556274,0,0
07350030,0.8115800619125366,0,0
07350310,0.7195144295692444,0,0
07400405,0.837116003036499,0,1
07450005,0.07526019215583801,0,0
07450010,0.11840537190437317,0,0
07450015,0.045686542987823486,0,0
07450405,0.8316131830215454,0,1
07500006,0.05379191040992737,0,0
07500008,0.06755444407463074,0,0
07500505,0.4177747368812561,0,0
07530005,0.06471845507621765,0,0
07530010,0.10136887431144714,0,0
07530025,0.05697274208068848,0,0
07530030,0.1299991011619568,0,0
07550505,0.4474901556968689,0,0
07600405,0.8475891947746277,0,1
07650035,0.08530545234680176,0,0
07650505,0.2511579990386963,0,1
07660205,0.08551311492919922,0,0
07660305,0.7566273808479309,0,0
07670008,0.04835617542266846,0,0
07670040,0.23117756843566895,0,0
07670415,0.5704967379570007,0,0
07700405,0.8527369499206543,1,0
07730015,0.05363374948501587,0,0
07730020,0.05599731206893921,0,0
07730025,0.05291181802749634,0,0
07730405,0.8105707168579102,0,0
07740020,0.21746662259101868,0,0
07750040,0.2489025592803955,1,0
07750045,0.29663628339767456,0,0
07750310,0.7132902145385742,1,0
07780005,0.07083243131637573,0,0
07780505,0.45107904076576233,0,0
