school_code,trt,fullmatch,pairmatch
00010015,0,NA,NA
00010405,0,1.11,NA
00020010,0,NA,NA
00020015,0,NA,NA
00020020,0,NA,NA
00020025,0,NA,NA
00030305,0,1.3,NA
00050303,0,NA,NA
00050405,1,1.37,1.37
00070013,0,1.11,NA
00080009,0,NA,NA
00080020,0,NA,NA
00080050,0,NA,NA
00090305,0,1.31,NA
00090310,0,1.25,NA
00090350,0,1.16,NA
00100410,0,1.3,NA
00160305,0,1.5,NA
00160315,0,NA,NA
00160320,0,NA,NA
00170305,1,1.9,1.9
00180010,0,NA,NA
00180510,0,NA,NA
00200315,0,NA,NA
00200505,0,1.21,NA
00230305,0,1.30,NA
00240006,0,NA,NA
00240025,0,1.17,NA
00250315,1,1.17,1.17
00260305,0,1.26,NA
00270305,0,1.10,1.10
00280005,0,NA,NA
00300305,0,1.17,1.17
00310305,0,1.28,NA
00310310,0,1.29,1.7
00350004,0,NA,NA
00350012,0,NA,NA
00350013,0,NA,NA
00350020,0,NA,NA
00350074,0,NA,NA
00350080,0,NA,NA
00350096,0,NA,NA
00350116,0,NA,NA
00350179,0,NA,NA
00350182,0,NA,NA
00350183,0,NA,NA
00350190,0,NA,NA
00350229,0,NA,NA
00350240,0,NA,NA
00350255,0,NA,NA
00350257,0,NA,NA
00350258,0,NA,NA
00350262,0,NA,NA
00350308,0,1.23,NA
00350326,0,NA,NA
00350346,0,NA,NA
00350363,0,NA,NA
00350375,0,NA,NA
00350376,0,NA,NA
00350377,0,NA,NA
00350378,0,NA,NA
00350380,0,NA,NA
00350382,0,NA,NA
00350383,0,NA,NA
00350426,0,NA,NA
00350445,0,NA,NA
00350470,0,NA,NA
00350485,0,NA,NA
00350545,0,NA,NA
00350560,1,1.36,1.36
00350565,0,NA,NA
00350656,0,NA,NA
00350657,0,NA,NA
00350691,0,NA,NA
00350750,0,NA,NA
00360325,0,1.37,NA
00370005,0,NA,NA
00380013,0,NA,NA
00390005,0,NA,NA
00400305,0,NA,NA
00400310,0,1.16,NA
00430005,0,NA,NA
00440023,0,NA,NA
00440078,0,NA,NA
00440405,0,NA,NA
00440410,0,NA,NA
00440415,0,NA,NA
00440420,0,NA,NA
00440421,0,NA,NA
00440422,0,1.6,1.6
00450005,0,1.23,NA
00460015,0,NA,NA
00460020,0,NA,NA
00460025,0,NA,NA
00460030,0,1.1,NA
00460040,0,1.2,1.2
00480303,0,1.35,NA
00490006,0,NA,NA
00490305,0,NA,NA
00490310,0,NA,NA
00490315,0,NA,NA
00490320,0,NA,NA
00510025,0,1.34,NA
00520405,0,NA,NA
00560305,0,1.10,NA
00560310,0,NA,NA
00570045,0,NA,NA
00570050,0,NA,NA
00570055,0,1.1,1.1
00610021,0,NA,NA
00610305,0,NA,NA
00610310,0,NA,NA
00630010,0,NA,NA
00650505,0,1.10,NA
00670305,0,1.12,NA
00680005,0,NA,NA
00710305,0,1.9,1.9
00720050,0,1.17,NA
00740015,0,NA,NA
00770100,1,1.1,1.1
00770505,1,1.2,1.2
00790040,0,1.1,NA
00790410,0,1.11,NA
00830010,0,NA,NA
00860305,1,1.3,1.3
00870305,0,1.3,1.3
00880405,0,NA,NA
00890005,0,NA,NA
00910030,0,NA,NA
00930010,0,NA,NA
00930018,1,1.4,1.4
00930028,0,NA,NA
00930058,0,NA,NA
00940305,0,1.35,NA
00950045,0,NA,NA
00950305,0,NA,NA
00950310,0,NA,NA
00950315,0,1.12,1.12
00950320,0,NA,NA
00950326,0,NA,NA
00960405,0,NA,NA
00970048,0,NA,NA
00970340,0,NA,NA
00980005,0,NA,NA
01000302,1,1.5,1.5
01000305,0,NA,NA
01000310,0,NA,NA
01010040,0,1.8,NA
01010405,0,NA,NA
01030405,0,1.9,NA
01050305,0,NA,NA
01070305,0,1.33,1.14
01100030,0,NA,NA
01100200,0,NA,NA
01110004,0,NA,NA
01110505,0,1.24,NA
01140305,0,1.4,1.4
01140505,0,NA,NA
01140900,0,NA,NA
01170015,0,NA,NA
01170505,0,1.30,NA
01180005,0,NA,NA
01220305,0,1.14,NA
01250505,0,1.25,NA
01270005,0,NA,NA
01270505,0,NA,NA
01280035,0,1.29,1.29
01280050,0,NA,NA
01280085,0,1.28,1.28
01280100,0,1.37,NA
01310410,0,1.31,NA
01330025,0,NA,NA
01330505,0,1.22,NA
01350005,0,NA,NA
01370015,0,NA,NA
01370040,1,1.6,1.6
01370060,0,NA,NA
01370525,0,NA,NA
01380010,0,NA,NA
01390305,1,1.7,1.7
01410410,0,NA,NA
01410505,0,1.12,NA
01420305,0,1.21,NA
01440305,0,1.14,NA
01450020,0,NA,NA
01480005,0,NA,NA
01490015,0,NA,NA
01490016,0,NA,NA
01490017,0,NA,NA
01490027,0,NA,NA
01490045,0,NA,NA
01490050,0,NA,NA
01490080,0,1.6,NA
01490090,0,NA,NA
01490537,0,NA,NA
01500025,0,1.23,1.23
01500505,0,NA,NA
01520505,0,NA,NA
01530320,1,1.8,1.8
01540005,0,NA,NA
01570025,0,NA,NA
01570305,0,NA,NA
01580305,0,NA,NA
01600310,0,NA,NA
01600315,0,NA,NA
01600320,0,NA,NA
01600330,0,NA,NA
01600340,0,1.1,NA
01600345,0,1.5,1.5
01610305,0,1.12,NA
01620020,1,1.10,1.10
01620505,0,NA,NA
01630305,0,1.27,NA
01630405,0,NA,NA
01630420,0,NA,NA
01640405,0,1.19,1.19
01650003,0,NA,NA
01650013,0,1.22,NA
01650027,0,NA,NA
01650047,0,NA,NA
01650057,0,NA,NA
01670035,0,NA,NA
01680016,0,NA,NA
01680300,0,1.36,1.36
01690005,0,NA,NA
01700045,0,NA,NA
01710310,0,NA,NA
01720020,0,NA,NA
01720035,0,NA,NA
01730010,0,1.23,NA
01740305,0,1.24,1.24
01760315,0,1.34,NA
01760320,0,1.16,NA
01770305,1,1.11,1.11
01780305,0,NA,NA
01810030,0,1.3,NA
01810050,0,NA,NA
01810060,0,1.37,NA
01820305,0,1.11,NA
01850310,1,1.12,1.12
01870020,1,1.13,1.13
01890410,0,1.27,NA
01960010,0,NA,NA
01970010,0,1.17,NA
01980305,1,1.14,1.14
01980310,1,1.15,1.15
01990410,0,NA,NA
02010405,0,NA,NA
02010410,0,NA,NA
02010415,1,1.16,1.16
02070310,0,1.30,1.30
02090008,0,NA,NA
02090015,0,NA,NA
02090035,0,NA,NA
02090505,0,NA,NA
02100410,0,NA,NA
02110305,0,1.26,1.26
02120305,0,1.11,1.11
02130305,0,NA,NA
02150015,0,NA,NA
02150505,0,NA,NA
02180305,0,NA,NA
02190405,0,NA,NA
02200305,0,1.16,NA
02210005,0,NA,NA
02270305,0,NA,NA
02270505,0,NA,NA
02290305,0,1.33,1.33
02300005,0,NA,NA
02310003,0,1.1,NA
02310010,0,NA,NA
02310015,0,NA,NA
02310305,0,1.13,1.13
02340005,0,NA,NA
02360305,0,NA,NA
02360310,0,NA,NA
02390305,0,1.17,NA
02390405,0,1.24,NA
02400010,0,NA,NA
02430305,0,NA,NA
02430310,0,NA,NA
02430315,0,NA,NA
02430320,0,NA,NA
02430325,0,NA,NA
02440410,0,NA,NA
02460305,0,NA,NA
02460310,0,1.8,NA
02480014,0,NA,NA
02480057,0,NA,NA
02480305,0,NA,NA
02490005,0,1.34,NA
02500005,0,NA,NA
02510305,1,1.18,1.18
02580025,0,NA,NA
02580050,0,NA,NA
02580305,0,NA,NA
02610005,0,1.26,NA
02610010,0,NA,NA
02610025,0,1.14,NA
02640007,0,1.6,NA
02640010,0,NA,NA
02640015,0,NA,NA
02640020,0,NA,NA
02640305,0,1.28,NA
02660305,0,1.10,NA
02720005,0,NA,NA
02730305,0,1.20,1.20
02740015,0,NA,NA
02740075,0,NA,NA
02740083,0,1.6,NA
02740087,0,NA,NA
02740111,0,1.6,NA
02740115,0,NA,NA
02740120,0,NA,NA
02750005,0,NA,NA
02770415,0,NA,NA
02780305,0,1.28,NA
02810095,0,NA,NA
02810310,0,NA,NA
02810320,0,1.22,1.22
02810325,0,NA,NA
02810328,0,NA,NA
02810340,0,1.22,NA
02810345,0,NA,NA
02810350,0,1.23,NA
02810355,0,NA,NA
02810360,0,NA,NA
02840405,0,NA,NA
02850405,0,1.14,NA
02870005,0,NA,NA
02890005,0,NA,NA
02900305,0,NA,NA
02910305,0,1.30,NA
02920305,1,1.19,1.19
02930042,0,1.25,1.25
02930305,0,NA,NA
02930315,0,1.16,1.16
02930505,0,NA,NA
02950023,0,NA,NA
02950305,0,1.24,NA
02960005,0,NA,NA
02980005,0,NA,NA
03000005,0,NA,NA
03010305,0,NA,NA
03040015,0,1.32,1.32
03050310,0,1.25,NA
03060005,0,NA,NA
03070305,1,1.20,1.20
03070310,1,1.21,1.21
03090505,0,NA,NA
03100305,0,NA,NA
03140305,0,NA,NA
03150305,1,1.22,1.22
03160305,1,1.23,1.23
03210045,0,NA,NA
03220505,0,1.25,NA
03230305,0,NA,NA
03230505,0,NA,NA
03250310,1,1.24,1.24
03260310,0,1.9,NA
03270005,0,NA,NA
03300305,0,NA,NA
03310305,0,NA,NA
03360310,0,1.35,NA
03370005,0,NA,NA
03400020,0,NA,NA
03410010,0,NA,NA
03420330,1,1.25,1.25
03430505,0,1.7,NA
03440305,0,1.8,NA
03470405,0,NA,NA
03470410,0,1.8,1.8
03480020,0,NA,NA
03480026,0,NA,NA
03480030,0,NA,NA
03480035,0,NA,NA
03480045,0,NA,NA
03480050,0,NA,NA
03480052,0,NA,NA
03480053,0,NA,NA
03480055,0,NA,NA
03480060,0,NA,NA
03480090,0,NA,NA
03480095,0,NA,NA
03480100,0,NA,NA
03480110,0,NA,NA
03480115,0,NA,NA
03480136,0,NA,NA
03480140,0,NA,NA
03480145,0,NA,NA
03480160,0,NA,NA
03480175,0,NA,NA
03480177,0,NA,NA
03480185,0,NA,NA
03480200,0,NA,NA
03480202,0,NA,NA
03480210,0,NA,NA
03480220,0,NA,NA
03480230,0,NA,NA
03480235,0,NA,NA
03480240,0,NA,NA
03480260,0,NA,NA
03480280,0,NA,NA
04100205,0,NA,NA
04120530,0,NA,NA
04130505,0,NA,NA
04140305,0,NA,NA
04160305,0,NA,NA
04180305,0,1.27,NA
04190305,0,NA,NA
04200205,0,NA,NA
04280305,0,NA,NA
04290010,0,NA,NA
04320530,0,1.9,1.21
04350305,0,1.22,NA
04390050,0,NA,NA
04400205,0,NA,NA
04430205,0,NA,NA
04440205,0,NA,NA
04460550,1,1.26,1.26
04470205,0,NA,NA
04500105,0,NA,NA
04530005,0,NA,NA
04540205,0,NA,NA
04550050,0,NA,NA
04560050,0,NA,NA
04610405,0,NA,NA
04640305,0,NA,NA
04660550,0,NA,NA
04690505,0,NA,NA
04700105,0,1.10,NA
04710405,0,NA,NA
04740505,0,NA,NA
04750505,0,NA,NA
04760505,0,NA,NA
04780505,0,1.27,1.27
04790505,0,1.12,NA
04800405,0,NA,NA
04810550,0,NA,NA
04820050,0,1.5,NA
04830305,0,1.30,NA
04840505,0,NA,NA
04850485,0,NA,NA
04860105,0,NA,NA
04870550,0,NA,NA
04880550,0,1.27,NA
04910550,0,1.26,NA
04940205,0,NA,NA
04970205,0,NA,NA
04990305,0,NA,NA
06030505,0,NA,NA
06050405,1,1.27,1.27
06150050,0,NA,NA
06160305,0,NA,NA
06180310,0,1.18,1.18
06250300,0,NA,NA
06250315,0,1.31,1.31
06250320,0,NA,NA
06320025,0,NA,NA
06450310,0,NA,NA
06500305,0,NA,NA
06500310,0,NA,NA
06550405,1,1.28,1.28
06580310,1,1.29,1.29
06600305,0,1.28,NA
06620020,0,NA,NA
06700505,1,1.30,1.30
06720405,0,NA,NA
06720410,0,NA,NA
06740005,0,NA,NA
06740310,0,NA,NA
06800305,0,1.34,1.34
06850005,0,NA,NA
06900510,0,1.35,1.35
06980030,0,NA,NA
07050405,0,1.35,NA
07100015,1,1.31,1.31
07120305,0,NA,NA
07120310,0,NA,NA
07150505,0,1.5,NA
07170005,0,NA,NA
07170010,0,NA,NA
07170015,0,NA,NA
07170020,0,NA,NA
07250025,0,NA,NA
07250310,1,1.32,1.32
07280015,0,NA,NA
07350030,0,1.15,1.15
07350310,0,1.37,NA
07400405,0,1.7,NA
07450005,0,NA,NA
07450010,0,NA,NA
07450015,0,NA,NA
07450405,0,1.31,NA
07500006,0,NA,NA
07500008,0,NA,NA
07500505,0,1.2,NA
07530005,0,NA,NA
07530010,0,NA,NA
07530025,0,NA,NA
07530030,0,NA,NA
07550505,0,1.34,NA
07600405,0,1.21,NA
07650035,0,NA,NA
07650505,0,NA,NA
07660205,0,NA,NA
07660305,0,1.8,NA
07670008,0,NA,NA
07670040,0,NA,NA
07670415,0,1.37,1.37
07700405,1,1.33,1.33
07730015,0,NA,NA
07730020,0,NA,NA
07730025,0,NA,NA
07730405,0,NA,NA
07740020,0,NA,NA
07750040,1,1.34,1.34
07750045,0,NA,NA
07750310,1,1.35,1.35
07780005,0,NA,NA
07780505,0,NA,NA
